s{U,ϑԍ,,ϑ,Ŗ,Cۏ񓙂ɕ\L閼,ݒn,ܓx(x),ܓx(),ox(x),ox(),Cʏ̍(),v̍(),xv̍(),ϑJnN,l1,l2
n,23281,,,,ً`,َs@ٍqCۊϑ,41,46.2,140,49.3,34,10,|,15.1.1,23930,ƁExEC
n,23291,J,ˈ䔑,Ĳ,َsˈ䔑,َs,41,43,141,0.2,20,|,|,15.3.20,|,|
n,23321,J,m,س,m,Sm㗋,41,35.9,140,22.5,24,|,|,16.10.1,|,|
n,23326,l,،Ó,Ų,،Ó,S،Ó{,41,40.8,140,26.2,10,9.9,1.5,(50.4.18)52.10.14,|,|
n,23356,J,猬,ݹ,猬,OS猬,41,33.5,140,16.3,100,|,|,53.7.19,23920,|
n,23376,l,O,ϴ,O,OSO,41,25.4,140,5.2,30,10.1,1.5,#52.10.14,|,|
n,24141,l,F,ϲ,_F,CS_F΍蒬,42,7.7,139,59.1,12,10,1.5,#52.10.18,24905,x
wR,24041,l,,,ȒI,vSȒI{,42,27,139,51.1,10,10,1.5,#52.10.19,|,x
wR,24051,l,,϶,,IS,42,25.7,140,0.5,19,10,1.5,#52.10.19,24900,x
wR,24101,l,K,,K,KSK,42,14.9,139,33.4,5,9.9,1.5,12.1.28,|,|
wR,24156,,ĉ,ȵ,K`,KSKĉ@KqCۊϑ,42,4.3,139,25.9,49,10,|,15.1.1,|,ƁExEC
wR,24166,J,,,,uS,42,2.3,140,5.3,50,|,|,#,|,|
wR,24201,l,G,,򕔒G,wRS򕔒G,41,55.8,140,18.7,53,10,1.5,52.10.18,24910,x
wR,24217,,],,],wRS]W_@]ʒnCۊϑ,41,52,140,7.4,4,19.5,|,54.8.30,24915,|
wR,24236,J,΍,޷,m΍,wRSm΍,41,42,140,1.7,5,|,|,52.10.20,|,|
X,31001,l,,,,kSԒԎT,41,31.6,140,54.7,14,10,2,(50.5.24)51.11.24,31900,x
X,31036,J,,ɶ,ނs,ނs,41,18.8,140,57.4,162,|,|,17.10.21,|,|
X,31111,,ނ,,ނ,ނsȁ@ނʒnCۊϑ,41,17,141,12.6,3,11.1,|,#50.12.10,31903,|
X,31121,l,c,ɻ,ʑc,kSʑc򎚒,41,14.1,141,23.8,6,10,1.5,51.11.22,|,x
X,31136,l,,,,ÌySʒʎ,41,10.8,140,28.9,30,10,1.5,(50.5.21)51.11.16,31905,x
X,31156,l,e,ܷɻ,ނse,ނsej,41,8.7,140,49.3,15,10,1.5,51.11.25,31940,x
X,31186,l,sY,,܏쌴ssY,܏쌴s,41,3.4,140,20.8,20,9.9,2.1,51.11.18,|,|
X,31201,l,Ic,,OlIc,ÌySOlIckP,41,2.7,140,38,5,8.2,1.5,#51.11.17,|,x
X,31296,l,܏쌴,޼,܏쌴,܏쌴s,40,48.5,140,27.5,9,9.9,2,#51.11.19,31910,|
X,31312,,X,,X,Xsԉ@XnCۑ,40,49.3,140,46.1,3,31.8,|,.12.1,31913,|
X,31321,J,aR,,aR,ÌySOqm,40,50.9,140,59.1,137,|,|,50.5.24,|,|
X,31332,l,Ӓn,ͼ,Ӓn,kSӒnL˒䕽,40,53.1,141,9.6,14,10,2,20.11.21,31916,x
X,31336,l,ZP,ۯ,ZP,kSZq,40,53.1,141,16.3,80,8.3,2,57.9.22,|,x
X,31366,l,˃P,޶޻,˃P,ÌyS˃򒬕˒,40,46.6,140,12.3,40,10.1,2,#51.11.22,31945,|
X,31386,,XJ,ص,XJ,Xs厚JJ@XqCۊϑ,40,44,140,41.3,198,10,|,15.1.1,31965,ƁExEC
X,31411,J,,,,kS˒ߎ,40,42.5,141,7.7,57,|,|,52.9.22,|,|
X,31436,,[Y,̶,[Y,ÌyS[Y厚[Y@[YʒnCۊϑ,40,38.7,139,55.9,66,22.2,|,#50.3.22,31923,|
X,31451,J,x,޹,OOsx,OOsՖ쎚̑,40,37.7,140,15.8,438,|,|,51.7.26,|,|
X,31461,l,OO,ۻ,OO,OOsac,40,36.7,140,27.3,30,10,2,#51.3.5,31920,|
X,31466,l,,۲,,ΎsnK,40,40,140,35.1,30,10,2,#51.11.22,|,x
X,31482,l,_P,,Xs_P,Xsr쎚rRLю_,40,38.9,140,50.9,890,10,6,(50.11.27)51.11.15,31925,x
X,31506,l,O,л,O,Os,40,40.5,141,22.5,39,8.1,1.5,#51.11.15,|,x
X,31551,J,k,,k,ÌySk厚IΎ󐣟,40,31.8,140,33.3,63,|,|,22.12.6,|,|
X,31562,J,,ٶ,s,sؖÍX,40,30.9,140,47,404,|,|,58.9.13,|,|
X,31586,l,\ac,,\ac,\acs\ZԒ,40,36.4,141,14,55,10,1.5,#51.11.16,31950,x
X,31602,,,,,ˎsٕ@@˓ʒnCۊϑ,40,31.6,141,31.3,27,|,|,19.3.29,31953,CAJA
X,31602,,,,,ˎsٕ@,40,31.6,141,31.3,26,27.5,|,19.3.29,|,
X,31646,l,P,ض޾,sP,s􃖊ֈ,40,28.9,140,37.2,135,10.1,2,#51.11.24,31935,|
X,31662,l,x,Խ,\acsx,\acs厚\acΔȋx,40,25.6,140,53.9,414,10,2,57.10.15,|,x
X,31671,J,˗,ײ,V˗,OˌSV厚˗m,40,28.1,141,10.6,125,|,|,53.8.21,|,|
X,31721,l,O,,O,OˌSO˒cm,40,23,141,15.4,60,9.9,2,#51.11.28,31955,|
Hc,32056,l,X,,X,R{SX`RL,40,24.8,139,56.9,34,10.1,2,(50.5.24)51.11.27,|,|
Hc,32071,J,,̼޻,,R{SՎ嗎,40,19.2,140,17.6,68,|,|,53.8.22,|,|
Hc,32091,J,w,,َsw,َsw,40,24.2,140,36.5,176,|,|,#,|,|
Hc,32096,J,,̼,⒬,pS⒬,40,21.2,140,46.8,280,|,|,58.9.21,|,|
Hc,32111,l,\,ɼ,\,\sΒ,40,11.9,140,1.9,6,19,2,#51.11.30,32900,x
Hc,32126,l,鑃,ɽ,鑃,kHcs,40,13.6,140,22.3,29,10.3,3,#51.4.1,32905,|
Hc,32136,l,,,,َso쎚,40,15.1,140,30.3,49,10,2.5,#51.11.25,|,x
Hc,32146,l,p,,p,psԗ֎rc,40,12.9,140,47.2,123,10,2.5,#51.11.26,32910,x
Hc,32181,,e_,ܷ,kHcse_,kHcse_Ё@ٔ\qCۊϑ,40,11.5,140,22.3,84,10,|,15.1.1,|,ƁExEC
Hc,32206,l,,վ,ps,psH,40,7.2,140,50.4,214,10,2.5,#51.11.27,|,x
Hc,32266,l,,,ps,psFO8L,40,0.8,140,48.1,578,10,3.5,53.11.7,|,x
Hc,32276,J,j^R,޼ݻ,j^R,jskY쎚P,39,56.3,139,46.9,84,|,|,60.6.11,|,|
Hc,32286,l,j,,j,jse{e{,39,54.7,139,54,20,6.5,1.5,(50.5.23)51.11.24,|,x
Hc,32287,l,劃,,劃,HcS劃劃,40,0,139,57,-3,10,1.5,(50.5.23)51.11.25,|,x
Hc,32296,l,܏,޼ޮ,܏,HcS܏ڒ,39,56.3,140,6.9,6,6.5,2,#51.11.26,32915,x
Hc,32311,l,m,Ʊ,kHcsm,kHcsm,39,59.6,140,24.2,120,6.5,3.5,51.12.7,32920,x
Hc,32312,J,䗧,Ų,kHcs䗧,kHcsmKnR,39,54.2,140,27,210,|,|,51.9.28,|,|
Hc,32376,J,Oؓ,ɷŲ,ksOؓ,ksؒOؓ{c,39,48.7,140,35.1,255,|,|,53.10.12,|,|
Hc,32402,,Hc,,Hc,HcsR@HcnCۑ,39,43,140,5.9,6,40.8,|,.10.30,32927,|
Hc,32407,l,〈O,лŲ,Hcs〈O,Hcs͕ӎOO쌴,39,42.4,140,17.2,41,10.1,2.5,#51.11.25,|,|
Hc,32408,J,m,,Hcsm,Hcsmʎ}^,39,48,140,13,179,|,|,60.6.14,|,|
Hc,32426,J,Z,۲,ksZ,kscΒc򎚊Z,39,46.5,140,39.9,281,|,|,52.7.5,|,|
Hc,32431,J,c΍,ܺ,ksc΍,kscΐۓx,39,46.7,140,45.7,652,|,|,26.8.29,|,|
Hc,32451,,Ya,ճ,HcsYa,HcsYa֐쎚Rā@HcqCۊϑ,39,36.9,140,13.1,93,10,|,15.1.1,32965,ƁExEC
Hc,32466,l,p,,p,kspْcL̍,39,36.2,140,33.4,56,10,2,#51.11.18,32930,x
Hc,32476,l,c,ܺ,c,kscΐۓ{̌,39,41.9,140,43.9,230,6.5,2,#51.11.19,|,x
Hc,32496,l,吳,޲,Hcs吳,HcsYaVg,39,31.6,140,14,20,6.5,2,(50.5.27)51.11.20,32935,x
Hc,32551,l,,϶,,slcÓ,39,29.4,140,29.7,30,10,2,#51.11.17,|,x
Hc,32571,l,{,ݼޮ,{,R{scp,39,21.6,140,3.3,11,6.5,1.5,#51.11.20,32940,x
Hc,32581,l,R,˶޼,R,R{sRVc,39,18.3,140,17.3,117,10,2.5,51.11.17,|,x
Hc,32596,l,,ֺ,,s蒬,39,19.2,140,33.3,59,10,2.5,#51.4.1,32945,x
Hc,32616,l,ɂ,ƶ,ɂ,ɂَsYY,39,15.3,139,54.8,7,10.1,2,#51.11.19,|,|
Hc,32626,l,,Լ,,R{sz,39,14.1,140,8.2,46,10,2.5,#51.11.18,32950,x
Hc,32681,J,q,Ⱥ,R{sq,R{sCq썇,39,6.2,140,17.6,200,|,|,58.9.14,|,|
Hc,32691,l,,ջ,,sJm,39,11.2,140,27.8,74,10,2.5,#51.11.16,32960,x
Hc,32701,J,,˶޼پ,,YScql,39,10.7,140,38.9,191,|,|,51.7.27,|,|
Hc,32771,l,̑,,s̑,sH̋{̑,38,57.6,140,31.7,335,6.5,3,#51.11.15,32955,x
,33006,l,s,Ȳ,m쒬s,ˌSm쒬s21n,40,24.2,141,42,70,6.5,2,#51.11.20,|,x
,33026,l,y,ϲ,y,ˌSyĒ厚ڑ15n,40,19.5,141,28,148,10,2,#51.11.21,|,x
,33071,l,,,,ˎsx쎚n,40,17.9,141,17.9,87,6.5,2,#51.11.22,33905,x
,33086,J,,,m쒬,ˌSm쒬,40,16.9,141,40,200,|,|,50.5.23,|,|
,33136,l,R`,϶,vsR`,vsR`,40,8.9,141,34.3,290,10,2.5,52.10.31,|,x
,33146,l,v,,v,vsv24n,40,10.1,141,44.9,13,9.9,2,#51.11.19,33960,|
,33166,l,r,,sr,sۓc,40,6.2,141,3,290,10.1,2,51.12.14,|,|
,33176,l,R,Ŷ,˒R,ˌS˒qcq,40,3.6,141,13.5,430,10,2,52.10.27,33915,x
,33186,l,,Ϸ,,S7n,40,2.4,141,27.4,418,10,2,#51.12.13,33920,x
,33201,J,ˍ,ĸ,vsˍ,vsRˍ,40,5.1,141,42.7,232,|,|,53.12.21,|,|
,33206,l,,޲,,ɌS㑺13n,40,0.2,141,53,8,9.4,2,51.11.22,|,x
,33226,l,菼,µ,s菼,s,39,57.1,141,3.9,275,10,2,#51.12.1,33910,x
,33231,J,,,蒬,S蒬厚15n,39,58.4,141,10,285,|,|,26.9.3,|,|
,33296,l,D,,sD,sDc,39,52.1,141,10,205,10,2,(50.5.22)51.12.14,|,x
,33326,l,,ܲ,,ɌS򒬊򎚒,39,50.8,141,47.7,105,9.9,2.5,#51.11.24,33965,|
,33336,l,{,,򒬏{,ɌS򒬏{,39,50.8,141,57.8,3,10,2,52.10.26,|,x
,33351,J,c,,Βc,SΒ3n,39,46.6,140,56.7,350,|,|,52.7.5,|,|
,33361,J,,,,sM,39,46.8,141,5.8,210,|,|,17.10.21,|,|
,33371,l,,޶,s,s쎚OR,39,47,141,19.7,680,10,2.5,(50.11.13)51.11.25,|,x
,33421,l,,޸,,SΒ40n犠c,39,41.8,140,58.5,195,8.5,2.5,#51.11.26,33925,x
,33431,,,ص,,sR@nCۑ,39,41.9,141,9.9,155,15.5,|,#50.4.1,33927,|
,33441,l,E,޶,{ÎsE,{ÎsE2n,39,39,141,21.2,734,10,2.5,5.10.7,33955,x
,33472,,{,Ժ,{,{ÎsLP艺@{ÓʒnCۊϑ,39,38.8,141,57.9,43,20.3,|,2.10.18,33933,|
,33486,l,,ܳ,a꒬,aSa꒬L4n,39,32.9,140,50.6,407,10,3,29.7.11,|,x
,33501,l,g,,g,gSg,39,32.8,141,7.6,125,10,2,52.1.1,|,x
,33526,l,,ܲ,{Îs,{Îs,39,35.9,141,40.9,192,6.5,2,52.12.2,|,x
,33566,J,L,ֻ,ԊsL,ԊskLRL,39,28.8,140,58.1,300,|,|,58.11.16,|,|
,33576,,Ԋ,Ϸ,Ԋ,Ԋs3n@ԊqCۊϑ,39,25.7,141,8.1,90,10,|,15.1.1,|,ƁExEC
,33581,l,唗,ʻ,Ԋs唗,Ԋs唗唗13n,39,28.2,141,16.7,150,10,2,#51.11.18,|,x
,33596,J,n,·ӳ,sn,sn㕍n19n,39,27.4,141,30.4,440,|,|,17.10.20,|,|
,33611,J,,,,ɌSƒ,39,26.3,141,48.4,120,|,|,12.11.17,|,|
,33616,l,Rc,,Rc,ɌSRcD}11n,39,27,141,57.4,24,6.5,2,(50.5.22)51.11.19,|,x
,33631,l,c,,a꒬c,aSa꒬X39n,39,18.6,140,46.6,250,9.9,3.5,#51.2.26,33935,|
,33671,l,,ĵ,,s蒬24n,39,20.3,141,32.6,275,10.1,2,#51.11.22,33930,|
,33711,J,,ȶ޻,P,_SP蒬ѐ,39,13.5,141,0.9,170,|,|,17.10.19,|,|
,33716,l,k,,k,ksF,39,17.3,141,6.6,61,6.5,2,#51.12.4,33940,x
,33726,J,ė,Ȼ,Bsė,Bs]hėrc\,39,14,141,18.6,170,|,|,51.9.9,|,|
,33751,l,,ϲ,,Ύs`,39,16.2,141,52.7,5,10,2,#51.11.20,|,x
,33776,l,,ܶŷ,Bs,Bs_q,39,8.4,141,3.8,97,10,2,#51.11.26,|,x
,33781,l,]h,,Bs]h,Bs]hs,39,11,141,9.7,42,10,2,#51.11.25,|,x
,33801,l,Zc,,Zc,CSZccĎ,39,8.5,141,34.4,80,10,2,52.10.20,|,x
,33831,J,^,,֎s^,֎s^,39,0.7,140,51.9,350,|,|,50.5.21,33945,|
,33841,J,ߐ,Ӷ,Bsߐ,Bsߐ쌜c,39,3,141,2.7,75,|,|,50.5.25,|,|
,33856,J,哌,޲ĳ,֎s哌,֎s哌򎚏m,39,2.3,141,17.8,140,|,|,17.10.18,|,|
,33877,,Dn,,Dn,DnsDnԑ@DnʒnCۊϑ,39,3.8,141,42.8,37,22.2,|,#2.3.15,33947,|
,33911,l,,ɾ,,֎s|R,38,56,141,7.5,32,10.1,2,#51.2.15,33950,|
,33921,l,X,,֎sX,֎sXXk,38,55.3,141,19.8,120,10,2,#51.11.27,|,x
{,34012,l,m,,Ism,IsIqkp,38,54.8,140,49.7,525,6.5,2.5,51.11.29,34906,x
{,34026,l,C,,C,CsÒ,38,54.4,141,33.4,62,10,1.5,#51.12.2,|,x
{,34056,J,,޲,Is,Is܋{,38,48.3,140,56.9,33,|,|,13.9.27,|,|
{,34096,l,n,,sn,sq򎚖Hc,38,44.6,140,45.6,170,10,2,51.12.4,34900,x
{,34111,l,z,·,Isz,Iszٍ,38,44.1,141,0.3,25,6.6,2.3,#51.2.23,|,|
{,34171,l,ĎR,,oĎsĎR,oĎsĎR쎚I,38,37.6,141,11.3,5,6.5,2,(50.5.21)51.11.30,|,x
{,34186,l,uÐ,޶,OuÐ,{gSOuÐ쎚,38,40.9,141,26.9,39,10,2,#51.12.1,|,x
{,34206,J,,,,Sܖ򗉌,38,34.3,140,43.6,195,|,|,17.10.21,|,|
{,34216,l,Ð,ٶ,sÐ,sÐ莚x,38,35.9,140,54.7,28,6.6,1.8,#51.12.3,34910,|
{,34241,J,Y,,ΊsY,ΊsYYY,38,31.2,141,27.9,24,|,|,50.5.13,|,|
{,34262,J,Px,ж޹,sPx,s敟xR,38,24.4,140,43.3,630,|,|,17.10.26,|,|
{,34266,l,t,,t,St̕,38,28.4,140,53.3,57,10,1.5,#51.12.3,|,x
{,34276,l,,޲,s,sL̉Y,38,27.6,141,5.5,3,10,2,#51.12.1,|,x
{,34292,,Ί,Ϸ,Ί,Ίs򒬁@ΊʒnCۊϑ,38,25.6,141,17.9,43,28.6,|,2.1.25,34913,|
{,34296,l,,Ŷ,,S쒬{P莚{P,38,26.8,141,27,38,10,1.5,23.5.13,|,x
{,34311,l,V,Ư,sV,stV쎚K,38,18.2,140,38.2,265,10.1,2,#51.11.30,34915,|
{,34331,l,,,,}sɕې,38,20.3,141,0.8,105,10,1.5,(50.5.21)51.11.30,|,x
{,34392,,,޲,,s{ܗց@ǋCۑ,38,15.7,140,53.8,39,52.6,|,#57.3.1,34917,|
{,34436,,,,,sc쌴@q󑪌,38,8.3,140,55,2,9.9,|,15.1.1,34965,ƁExEC
{,34461,l,,۲,,Ύs܎aR,38,0.9,140,36.7,86,10.1,1.7,#51.11.25,34920,|
{,34462,l,,޵,,cS厚򎚓~,38,7.6,140,40.8,112,6.6,1.5,17.10.27,|,|
{,34471,l,j,,j,jSjc,38,1.5,140,51.5,4,10,1.5,#51.11.29,|,x
{,34506,l,ېX,,ېX,ɋSېXږԊڎRV,37,55.9,140,46.7,18,10,1.5,52.11.4,|,x
{,34526,J,M,˯,ېXM,ɋSېXM᎚ac,37,49.6,140,43.7,305,|,|,53.11.10,|,|
R`,35002,l,,޼,cs,cs򓇎Y,39,11,139,32.6,58,20.4,1.6,62.11.10,|,|
R`,35052,,c,,c,csTP@cʒnCۊϑ,38,54.5,139,50.6,3,26.6,|,#59.2.9,35955,|
R`,35056,J,c,,c,csn^q,38,57.9,139,59.9,65,|,|,29.12.20,|,|
R`,35071,l,,,^쒬,ŏS^쒬,38,55.1,140,12,88,9,3.5,#51.11.30,|,x
R`,35086,,l,Ŷ,csl,csl@qCۊϑ,38,48.7,139,47.2,22,10,|,15.1.1,|,ƁExEC
R`,35116,l,R,,R,ŏSRR{,38,52.7,140,19.9,170,10,1.5,#51.11.29,35900,x
R`,35141,l,߉,ٵ,߉,߉sђ,38,44.1,139,49.7,16,10.1,2.5,#51.12.2,|,|
R`,35146,l,,ض,,cS쎚q,38,48,139,58.4,17,10,3,#51.12.2,35905,x
R`,35162,,V,ݼޮ,V,VsJnc@VʒnCۊϑ,38,45.4,140,18.7,105,31.6,|,#60.11.1,35907,|
R`,35171,J,,,ŏ㒬,ŏSŏ㒬x,38,45.3,140,24.8,150,|,|,#,|,|
R`,35176,l,,Ѷ,ŏ㒬,ŏSŏ㒬,38,45.5,140,31,212,10,3.5,(49.12.18)51.11.26,35950,x
R`,35201,J,,޷,,߉sjrj,38,40.3,139,50.9,33,|,|,#,35910,|
R`,35216,l,I,˼޵,呠I,ŏS呠R,38,36.4,140,9.8,330,8.5,1.5,51.11.27,35920,x
R`,35231,l,ԑ,Ż,ԑ,ԑsV,38,36.5,140,24.7,106,8.9,3.2,(50.5.23)51.3.8,35915,|
R`,35246,l,lP,Ƚ޶޾,߉slP,߉slP֎H,38,34,139,33.1,18,10.2,2,(50.5.23)51.12.3,|,|
R`,35256,J,r,׻,߉sr,߉sr򎚎,38,30.5,139,46.9,272,|,|,54.4.11,|,|
R`,35332,l,R,,R,Rs厚vێ,38,27.6,140,20.9,80,6.7,2,14.6.4,|,|
R`,35334,,,˶޼,,s厚HVс@R`qCۊϑ,38,24.7,140,22.2,105,10,|,15.1.1,|,ƁExEC
R`,35361,l,,,쒬,RS쒬򎚒,38,23.4,139,59.6,440,10,1.5,53.12.20,35925,x
R`,35376,l,,׻,],RS]{[,38,22.2,140,11.5,133,6.5,2,#51.12.3,35945,x
R`,35426,,R`,϶,R`,R`sΒ@R`nCۑ,38,15.3,140,20.7,153,14.9,|,#50.3.17,35927,|
R`,35456,l,,Ŷ޲,,sR,38,6.3,140,0.9,210,9,3,#51.12.10,35930,x
R`,35466,J,RR,Ŷ,RR,RsRǉ~,38,7,140,12.8,270,|,|,17.10.25,|,|
R`,35486,l,,,,uS,38,4.7,139,44.1,140,10,4,#51.12.8,35935,x
R`,35511,l,,,,uSvÎΐ쌴,38,0.2,140,12.4,220,10,1.5,51.12.9,|,x
R`,35537,J,Ð,Ŷ¶,іLÐ,uSіLq,37,54.6,139,50.6,390,|,|,56.7.1,|,|
R`,35541,l,,,іL,uSіL,37,59.4,139,57.2,260,10,1.5,#51.11.22,|,x
R`,35552,l,đ,Ȼ,đ,đsAJfBA,37,54.7,140,8.6,245,9.3,2.5,17.12.1,35940,|
,36056,l,Β,,sΒ,sэ⒬Β뎚ꓹ,37,53.5,140,26.2,200,6.5,3,4.10.23,36950,x
,36066,l,,Ŷ,ɒBs,ɒBs쒬쎚c,37,51.1,140,35.3,43,9.4,1.5,#51.12.6,|,x
,36106,l,O,,kO,떃SkO扺,37,43.3,140,3.5,824,9.4,4,53.10.26,|,x
,36127,,,̸,,sؒ@nCۑ,37,45.5,140,28.2,67,|,|,3.3.18,36955,CAJA
,36127,,,̸,,sci,37,46.1,140,26.1,88,12,|,3.3.18,|,
,36151,l,n,,n,nscܘYEG勴,37,47,140,55.5,9,6.5,1.5,#51.12.7,|,|
,36176,l,쑽,,쑽,쑽s,37,39.5,139,51.8,212,10,3.5,#51.12.13,|,x
,36196,l,hq,ܼ,shq,sy򒬎hqRL,37,40.1,140,15.6,1220,6.5,3,51.11.16,|,x
,36221,l,ъ,,ъ,nSъڑє󎚊},37,39.9,140,43.6,463,10,1.5,51.12.4,|,x
,36231,J,,,쑊ns,쑊ns捂,37,38.3,140,59,17,|,|,#,|,|
,36251,l,,Ƽ,,떃SÒ{m,37,35.3,139,39.4,165,10,3.5,(50.5.21)51.11.24,36905,x
,36276,l,c,ܼ,c,떃Sc㒬厚c,37,33.1,140,6.5,519,9.9,3.5,#51.11.30,36910,|
,36291,l,{,,{,{sFv,37,35,140,25.8,235,10,1.5,#51.12.3,|,x
,36307,J,Ó,¼,Q]Ó,otSQ]Ó,37,33.6,140,45.2,400,|,|,52.3.23,|,|
,36342,l,R,,R,SR厚쎚,37,28.4,139,31.7,296,10,4.5,19.12.19,36921,x
,36361,,ᏼ,ܶ,ᏼ,Îᏼsޖؒ@ᏼʒnCۊϑ,37,29.3,139,54.6,212,19.1,|,#50.3.17,36923,|
,36391,l,D,˷,csD,csDDV[@,37,26.1,140,34.6,421,6.5,1.5,#51.12.2,|,|
,36411,l,Q],д,Q],otSQ]厚Ykm,37,29.5,140,57.9,43,10,1.5,#51.12.8,|,x
,36426,l,,,,ÌS,37,20.6,139,18.8,377,10.5,4.5,51.7.20,36915,x
,36461,J,Γ,,SRsΓ,SRsΓ쒬ǎƘV,37,23.3,140,5.4,536,|,|,57.6.18,|,|
,36476,l,SR,,SR,SRsϒcێR,37,22.1,140,19.8,249,6.4,1.5,#51.3.12,|,|
,36501,l,,ܳ,,otSR,37,20.2,140,48.5,410,10,1.5,51.11.30,|,x
,36511,J,x,е,x,otSxl,37,20.8,141,1,50,|,|,#,|,|
,36536,l,싽,ݺ޳,Ò싽,ÌSÒEؕ,37,15.9,139,32.2,494,7.9,4.3,#51.11.19,36925,|
,36562,l,{,,Vh{,␣SVhcǔ,37,16.6,140,3.8,646,9.9,2.5,63.10.5,36945,x
,36571,J,,Ŷ,{s,{sK,37,17.3,140,13.1,317,|,|,53.8.8,|,|
,36581,,ʐ,϶,ʐ,ΐSʐ쑺厚k{͂΂c@qCۊϑ,37,13.6,140,25.6,372,10,|,15.1.1,36965,ƁExEC
,36591,l,V,Ʋ,쒬V,cS쒬Vډ,37,17.2,140,37.5,433,10,1.5,#51.12.1,|,x
,36597,J,O,ϴ,킫sO,킫sOvۓc,37,14.8,140,43.4,492,|,|,26.12.3,|,|
,36611,l,L,,L,otSL쒬kJn,37,14,141,0,43,10,1.5,(50.5.22)51.12.13,|,x
,36641,l,c,,Òc,ÌSÒc,37,12.4,139,47.7,544,10,3,#51.11.18,36935,x
,36667,,,׶,,͎ss@͓ʒnCۊϑ,37,7.9,140,12.9,355,45.3,|,6.1.28,36937,|
,36676,l,ΐ,,ΐ,ΐSΐ쒬o{{,37,8.8,140,27.6,290,10,1.5,#51.11.26,|,x
